# robots.txt for econicmedia.pro
# Main sitemap
Sitemap: https://econicmedia.pro/sitemap.xml

# Allow all bots full access
User-agent: *
Allow: /

# Specific rules for major bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# Block access to any admin or build directories if they exist
User-agent: *
Disallow: /admin/
Disallow: /build/
Disallow: /dist/temporary/
Disallow: /wp-admin/
